Delay (Seconds) - Plot 0,g(2) - Plot 0
-35.1751n,0
-35.0941n,0
-35.0132n,0
-34.9322n,0
-34.8512n,0
-34.7703n,0
-34.6893n,0
-34.6084n,0
-34.5274n,0
-34.4465n,0
-34.3655n,0
-34.2846n,0
-34.2036n,0
-34.1226n,0
-34.0417n,0
-33.9607n,0
-33.8798n,0
-33.7988n,0
-33.7179n,0
-33.6369n,0
-33.556n,0
-33.475n,0
-33.394n,0
-33.3131n,0
-33.2321n,0
-33.1512n,0
-33.0702n,0
-32.9893n,0
-32.9083n,0
-32.8274n,0
-32.7464n,0
-32.6655n,0
-32.5845n,0
-32.5035n,0
-32.4226n,0
-32.3416n,0
-32.2607n,0
-32.1797n,0
-32.0988n,0
-32.0178n,0
-31.9369n,0
-31.8559n,0
-31.7749n,0
-31.694n,0
-31.613n,0
-31.5321n,0
-31.4511n,0
-31.3702n,0
-31.2892n,0
-31.2083n,0
-31.1273n,0
-31.0463n,0
-30.9654n,0
-30.8844n,0
-30.8035n,0
-30.7225n,0
-30.6416n,0
-30.5606n,0
-30.4797n,0
-30.3987n,0
-30.3177n,0
-30.2368n,0
-30.1558n,0
-30.0749n,51.5871
-29.9939n,12.3548
-29.913n,64.3677
-29.832n,12.5711
-29.7511n,56.1631
-29.6701n,11.1798
-29.5892n,57.5554
-29.5082n,10.6667
-29.4272n,61.4857
-29.3463n,14.6575
-29.2653n,40.9029
-29.1844n,11.4756
-29.1034n,37.2836
-29.0225n,12.9356
-28.9415n,54.6136
-28.8606n,12.7671
-28.7796n,56.3685
-28.6986n,12.7446
-28.6177n,55.7233
-28.5367n,12.5493
-28.4558n,54.7341
-28.3748n,14.9576
-28.2939n,49.0005
-28.2129n,9.92167
-28.132n,41.6882
-28.051n,8.5938
-27.97n,53.0182
-27.8891n,11.6089
-27.8081n,54.5703
-27.7272n,10.154
-27.6462n,48.2928
-27.5653n,12.7671
-27.4843n,52.1856
-27.4034n,11.9026
-27.3224n,42.0912
-27.2414n,12.7871
-27.1605n,45.5977
-27.0795n,9.86939
-26.9986n,51.5871
-26.9176n,10.6169
-26.8367n,43.7413
-26.7557n,9.31838
-26.6748n,50.1593
-26.5938n,11.8393
-26.5129n,58.055
-26.4319n,11.5449
-26.3509n,44.7976
-26.27n,9.38285
-26.189n,47.3327
-26.1081n,7.57284
-26.0271n,53.2838
-25.9462n,7.44837
-25.8652n,49.4747
-25.7843n,10.7176
-25.7033n,57.2339
-25.6223n,7.54283
-25.5414n,41.1167
-25.4604n,8.77983
-25.3795n,51.7001
-25.2985n,12.7562
-25.2176n,47.0081
-25.1366n,13.0363
-25.0557n,44.0401
-24.9747n,12.2794
-24.8937n,41.4848
-24.8128n,7.20242
-24.7318n,35.2875
-24.6509n,12.2645
-24.5699n,27.9426
-24.489n,6.70102
-24.408n,35.7961
-24.3271n,7.46395
-24.2461n,35.1706
-24.1651n,7.91559
-24.0842n,41.7351
-24.0032n,8.31423
-23.9223n,40.4619
-23.8413n,11.2582
-23.7604n,36.1271
-23.6794n,12.3715
-23.5985n,44.9439
-23.5175n,12.4554
-23.4366n,64.7884
-23.3556n,11.2996
-23.2746n,48.8588
-23.1937n,11.5127
-23.1127n,49.9145
-23.0318n,12.4049
-22.9508n,47.2278
-22.8699n,12.2794
-22.7889n,44.3906
-22.708n,12.1488
-22.627n,44.0979
-22.546n,9.15051
-22.4651n,51.6701
-22.3841n,12.5535
-22.3032n,70.4928
-22.2222n,14.2303
-22.1413n,47.0013
-22.0603n,9.07999
-21.9794n,62.1385
-21.8984n,12.4049
-21.8174n,63.2721
-21.7365n,13.1918
-21.6555n,65.1167
-21.5746n,13.1018
-21.4936n,50.4616
-21.4127n,11.8674
-21.3317n,64.6112
-21.2508n,11.903
-21.1698n,72.407
-21.0888n,12.4807
-21.0079n,53.4755
-20.9269n,12.2997
-20.846n,43.5397
-20.765n,9.65857
-20.6841n,45.4853
-20.6031n,9.27333
-20.5222n,39.562
-20.4412n,10.7684
-20.3603n,44.7363
-20.2793n,9.22939
-20.1983n,46.666
-20.1174n,10.5362
-20.0364n,44.0057
-19.9555n,12.2639
-19.8745n,53.2571
-19.7936n,11.129
-19.7126n,54.5881
-19.6317n,13.0291
-19.5507n,62.2481
-19.4697n,10.3414
-19.3888n,50.9881
-19.3078n,14.4696
-19.2269n,52.7527
-19.1459n,10.4238
-19.065n,40.8954
-18.984n,12.6763
-18.9031n,56.0796
-18.8221n,6.95662
-18.7411n,47.0452
-18.6602n,15.4173
-18.5792n,66.5902
-18.4983n,13.9222
-18.4173n,43.1752
-18.3364n,12.0097
-18.2554n,52.5761
-18.1745n,9.11545
-18.0935n,53.1508
-18.0125n,10.5571
-17.9316n,43.6427
-17.8506n,12.4288
-17.7697n,55.3184
-17.6887n,12.8395
-17.6078n,53.0792
-17.5268n,14.7115
-17.4459n,52.0877
-17.3649n,13.8487
-17.284n,54.3802
-17.203n,12.9477
-17.122n,44.9141
-17.0411n,15.6341
-16.9601n,58.3787
-16.8792n,13.0058
-16.7982n,61.6388
-16.7173n,11.7428
-16.6363n,43.1366
-16.5554n,11.063
-16.4744n,49.7545
-16.3934n,11.5534
-16.3125n,59.1957
-16.2315n,10.4968
-16.1506n,50.2316
-16.0696n,10.6297
-15.9887n,53.2612
-15.9077n,9.541
-15.8268n,66.1796
-15.7458n,12.2395
-15.6648n,57.4393
-15.5839n,8.78731
-15.5029n,50.1971
-15.422n,15.4322
-15.341n,53.3563
-15.2601n,15.476
-15.1791n,42.6707
-15.0982n,10.4701
-15.0172n,51.6362
-14.9362n,10.9912
-14.8553n,56.2845
-14.7743n,12.6766
-14.6934n,56.9473
-14.6124n,9.0404
-14.5315n,47.3282
-14.4505n,11.9636
-14.3696n,51.5586
-14.2886n,11.2511
-14.2077n,43.0098
-14.1267n,10.3849
-14.0457n,53.3854
-13.9648n,14.6455
-13.8838n,44.814
-13.8029n,13.2319
-13.7219n,64.2319
-13.641n,10.6762
-13.56n,59.6671
-13.4791n,10.1156
-13.3981n,47.1894
-13.3171n,11.1959
-13.2362n,64.2319
-13.1552n,9.75437
-13.0743n,53.6249
-12.9933n,12.6366
-12.9124n,60.145
-12.8314n,9.95813
-12.7505n,51.3426
-12.6695n,9.08833
-12.5885n,55.7843
-12.5076n,10.4439
-12.4266n,45.0677
-12.3457n,11.5025
-12.2647n,51.2379
-12.1838n,15.4371
-12.1028n,56.9788
-12.0219n,11.6269
-11.9409n,53.7863
-11.8599n,12.9485
-11.779n,61.1373
-11.698n,13.829
-11.6171n,53.2571
-11.5361n,11.8769
-11.4552n,48.5628
-11.3742n,10.5168
-11.2933n,57.7148
-11.2123n,10.116
-11.1313n,53.5654
-11.0504n,13.4694
-10.9694n,43.5697
-10.8885n,11.1186
-10.8075n,58.3389
-10.7266n,14.5615
-10.6456n,47.8318
-10.5647n,12.6206
-10.4837n,46.4349
-10.4028n,11.8841
-10.3218n,50.2713
-10.2408n,15.2612
-10.1599n,48.2006
-10.0789n,10.5908
-9.99798n,55.5185
-9.91702n,11.0657
-9.83607n,54.9408
-9.75511n,9.89524
-9.67416n,42.4121
-9.5932n,14.7925
-9.51224n,55.7624
-9.43129n,8.68429
-9.35033n,56.4758
-9.26938n,12.1336
-9.18842n,61.7289
-9.10747n,11.3068
-9.02651n,49.719
-8.94556n,11.0976
-8.8646n,57.9649
-8.78365n,13.4138
-8.70269n,54.3083
-8.62174n,11.0561
-8.54078n,54.9618
-8.45983n,9.25837
-8.37887n,58.6492
-8.29792n,7.99289
-8.21696n,67.2697
-8.136n,11.5827
-8.05505n,57.4583
-7.97409n,16.1337
-7.89314n,67.3497
-7.81218n,10.6034
-7.73123n,51.1224
-7.65027n,9.38716
-7.56932n,49.2168
-7.48836n,12.5139
-7.40741n,65.7807
-7.32645n,11.8173
-7.2455n,56.7963
-7.16454n,13.0512
-7.08359n,58.6218
-7.00263n,15.6486
-6.92168n,68.8483
-6.84072n,12.6302
-6.75977n,82.731
-6.67881n,22.7314
-6.59785n,91.1235
-6.5169n,20.3793
-6.43594n,81.357
-6.35499n,20.1067
-6.27403n,82.1465
-6.19308n,19.9312
-6.11212n,74.748
-6.03117n,17.2743
-5.95021n,100.637
-5.86926n,23.8909
-5.7883n,98.3213
-5.70735n,25.1828
-5.62639n,101.047
-5.54544n,25.5509
-5.46448n,91.4767
-5.38353n,22.3775
-5.30257n,93.3422
-5.22162n,22.8678
-5.14066n,119.103
-5.0597n,25.0909
-4.97875n,98.9008
-4.89779n,26.5257
-4.81684n,97.593
-4.73588n,27.1578
-4.65493n,110.583
-4.57397n,26.6221
-4.49302n,105.212
-4.41206n,23.8278
-4.33111n,97.8444
-4.25015n,23.1928
-4.1692n,102.093
-4.08824n,29.4485
-4.00729n,113.437
-3.92633n,23.8868
-3.84538n,93.7826
-3.76442n,23.5566
-3.68346n,111.674
-3.60251n,21.5215
-3.52155n,95.6675
-3.4406n,23.6662
-3.35964n,123.766
-3.27869n,23.9481
-3.19773n,94.5683
-3.11678n,28.2396
-3.03582n,98.8325
-2.95487n,22.8749
-2.87391n,105.779
-2.79296n,22.6597
-2.712n,96.8391
-2.63105n,18.6193
-2.55009n,100.233
-2.46914n,19.0482
-2.38818n,97.0785
-2.30723n,11.9112
-2.22627n,65.6842
-2.14531n,12.0462
-2.06436n,66.6654
-1.9834n,14.2689
-1.90245n,53.9593
-1.82149n,10.4329
-1.74054n,53.6529
-1.65958n,10.3293
-1.57863n,37.8019
-1.49767n,10.0645
-1.41672n,30.3968
-1.33576n,4.46884
-1.25481n,23.9358
-1.17385n,4.64833
-1.0929n,15.1471
-1.01194n,2.69061
-930.986p,7.26761
-850.03p,1.6525
-769.075p,4.22147
-688.12p,0.641867
-607.165p,1.66228
-526.209p,0.299154
-445.254p,1.18375
-364.299p,0.133274
-283.343p,0.646614
-202.388p,0.129802
-121.433p,0.642471
-40.4776p,0.118892
40.4776p,0.82348
121.433p,0.240337
202.388p,2.09388
283.343p,0.633204
364.299p,4.57721
445.254p,0.999664
526.209p,9.91474
607.165p,2.73795
688.12p,22.3082
769.075p,5.69061
850.03p,36.2535
930.986p,10.7978
1.01194n,44.9908
1.0929n,13.635
1.17385n,63.1373
1.25481n,15.4426
1.33576n,73.5651
1.41672n,18.8758
1.49767n,74.0346
1.57863n,14.5014
1.65958n,70.659
1.74054n,21.0262
1.82149n,82.2698
1.90245n,18.3464
1.9834n,94.6317
2.06436n,18.6664
2.14531n,96.5546
2.22627n,20.9291
2.30723n,104.789
2.38818n,21.0456
2.46914n,99.9143
2.55009n,22.937
2.63105n,95.1653
2.712n,26.5249
2.79296n,107.583
2.87391n,22.5569
2.95487n,101.837
3.03582n,25.9542
3.11678n,98.5991
3.19773n,23.0774
3.27869n,89.5088
3.35964n,23.0198
3.4406n,96.8616
3.52155n,22.4318
3.60251n,105.279
3.68346n,22.1584
3.76442n,88.3015
3.84538n,24.1143
3.92633n,98.1731
4.00729n,23.3689
4.08824n,104.671
4.1692n,24.6649
4.25015n,92.4656
4.33111n,28.7052
4.41206n,93.9475
4.49302n,23.6895
4.57397n,94.5899
4.65493n,18.6921
4.73588n,79.6564
4.81684n,13.9441
4.89779n,76.5247
4.97875n,12.5723
5.0597n,40.3697
5.14066n,14.2038
5.22162n,51.7251
5.30257n,11.9241
5.38353n,49.3831
5.46448n,11.9432
5.54544n,66.6446
5.62639n,14.9102
5.70735n,59.7164
5.7883n,14.8222
5.86926n,60.6238
5.95021n,12.4568
6.03117n,51.9421
6.11212n,12.4997
6.19308n,60.4224
6.27403n,10.4183
6.35499n,52.8829
6.43594n,15.761
6.5169n,51.7427
6.59785n,11.3383
6.67881n,55.7973
6.75977n,8.90569
6.84072n,56.8686
6.92168n,10.889
7.00263n,52.205
7.08359n,7.55598
7.16454n,50.4346
7.2455n,11.9286
7.32645n,64.0836
7.40741n,8.32046
7.48836n,47.5535
7.56932n,11.6761
7.65027n,54.2754
7.73123n,12.09
7.81218n,69.2111
7.89314n,13.9105
7.97409n,48.8348
8.05505n,10.8328
8.136n,57.6328
8.21696n,13.7299
8.29792n,39.0184
8.37887n,10.4802
8.45983n,60.5024
8.54078n,15.7684
8.62174n,57.4222
8.70269n,11.1495
8.78365n,59.5313
8.8646n,9.52241
8.94556n,62.8545
9.02651n,9.62999
9.10747n,58.1602
9.18842n,11.4098
9.26938n,56.6942
9.35033n,11.3613
9.43129n,59.5347
9.51224n,13.6194
9.5932n,68.1888
9.67416n,10.4862
9.75511n,62.1385
9.83607n,11.5619
9.91702n,68.3688
9.99798n,14.0638
10.0789n,48.9839
10.1599n,9.83884
10.2408n,55.0796
10.3218n,10.4429
10.4028n,71.2363
10.4837n,12.7384
10.5647n,56.0896
10.6456n,11.2165
10.7266n,53.4515
10.8075n,14.552
10.8885n,66.4532
10.9694n,13.1901
11.0504n,61.8809
11.1313n,9.38525
11.2123n,45.0114
11.2933n,10.8627
11.3742n,45.6521
11.4552n,12.2794
11.5361n,53.9073
11.6171n,9.87698
11.698n,40.3626
11.779n,12.3942
11.8599n,53.8144
11.9409n,9.75757
12.0219n,49.4955
12.1028n,12.4618
12.1838n,43.6862
12.2647n,10.8328
12.3457n,60.2591
12.4266n,8.55803
12.5076n,58.9318
12.5885n,9.2316
12.6695n,55.5482
12.7505n,13.2828
12.8314n,51.2333
12.9124n,11.057
12.9933n,50.8545
13.0743n,10.856
13.1552n,56.7093
13.2362n,9.68915
13.3171n,60.886
13.3981n,8.18871
13.4791n,55.0892
13.56n,14.4677
13.641n,54.0127
13.7219n,13.3319
13.8029n,63.6159
13.8838n,13.6112
13.9648n,59.1552
14.0457n,14.0465
14.1267n,51.5827
14.2077n,12.5035
14.2886n,53.8108
14.3696n,11.2831
14.4505n,56.6519
14.5315n,11.8702
14.6124n,54.5827
14.6934n,13.8088
14.7743n,54.9166
14.8553n,13.4839
14.9362n,65.6312
15.0172n,12.3512
15.0982n,58.8725
15.1791n,12.1237
15.2601n,40.3732
15.341n,9.85987
15.422n,46.1199
15.5029n,12.5792
15.5839n,52.7175
15.6648n,10.8361
15.7458n,50.1738
15.8268n,9.36336
15.9077n,59.5513
15.9887n,14.154
16.0696n,52.9262
16.1506n,10.6439
16.2315n,53.6595
16.3125n,11.5742
16.3934n,54.3139
16.4744n,8.90302
16.5554n,39.048
16.6363n,11.1243
16.7173n,51.3719
16.7982n,12.7477
16.8792n,54.5224
16.9601n,11.7488
17.0411n,46.5226
17.122n,12.534
17.203n,54.8961
17.284n,15.6436
17.3649n,83.4498
17.4459n,12.0987
17.5268n,56.5554
17.6078n,11.4908
17.6887n,65.6488
17.7697n,10.6821
17.8506n,56.4508
17.9316n,14.8898
18.0125n,52.0416
18.0935n,10.9742
18.1745n,49.2943
18.2554n,9.92434
18.3364n,54.8814
18.4173n,15.386
18.4983n,63.1096
18.5792n,15.0967
18.6602n,51.1018
18.7411n,15.9221
18.8221n,52.6194
18.9031n,14.9574
18.984n,53.2003
19.065n,10.2573
19.1459n,48.5647
19.2269n,9.28442
19.3078n,53.9677
19.3888n,8.32107
19.4697n,52.0345
19.5507n,11.1007
19.6317n,55.5922
19.7126n,10.0057
19.7936n,53.7103
19.8745n,11.875
19.9555n,50.7252
20.0364n,10.2258
20.1174n,45.0858
20.1983n,9.19049
20.2793n,32.1969
20.3603n,11.1959
20.4412n,44.7733
20.5222n,6.86987
20.6031n,38.4999
20.6841n,8.54565
20.765n,43.4517
20.846n,10.2545
20.9269n,48.7352
21.0079n,9.16993
21.0888n,42.9586
21.1698n,10.8663
21.2508n,55.3603
21.3317n,9.40048
21.4127n,63.2369
21.4936n,11.037
21.5746n,53.3914
21.6555n,12.9655
21.7365n,50.4234
21.8174n,15.2496
21.8984n,50.9881
21.9794n,9.9902
22.0603n,50.7226
22.1413n,13.8632
22.2222n,44.813
22.3032n,8.09458
22.3841n,56.0762
22.4651n,11.6424
22.546n,62.0973
22.627n,7.0555
22.708n,50.0298
22.7889n,9.51087
22.8699n,58.4369
22.9508n,10.0023
23.0318n,58.6902
23.1127n,14.1711
23.1937n,56.6332
23.2746n,12.3236
23.3556n,47.2929
23.4366n,12.6887
23.5175n,52.8829
23.5985n,14.0942
23.6794n,47.0921
23.7604n,12.801
23.8413n,43.6746
23.9223n,13.6724
24.0032n,43.3842
24.0842n,10.7957
24.1651n,52.3977
24.2461n,13.4635
24.3271n,45.3393
24.408n,10.5645
24.489n,45.032
24.5699n,14.1326
24.6509n,63.8466
24.7318n,10.3817
24.8128n,47.3539
24.8937n,13.6929
24.9747n,57.6608
25.0557n,13.9974
25.1366n,57.0992
25.2176n,13.1901
25.2985n,56.2207
25.3795n,8.92175
25.4604n,46.5828
25.5414n,12.3792
25.6223n,55.5995
25.7033n,10.3222
25.7843n,55.5675
25.8652n,14.161
25.9462n,45.7374
26.0271n,8.85787
26.1081n,46.6258
26.189n,12.0632
26.27n,55.2332
26.3509n,12.8617
26.4319n,53.7496
26.5129n,11.8288
26.5938n,54.3083
26.6748n,9.3825
26.7557n,49.3097
26.8367n,9.46395
26.9176n,61.1224
26.9986n,7.7598
27.0795n,52.2135
27.1605n,13.6283
27.2414n,52.7508
27.3224n,10.3939
27.4034n,50.2621
27.4843n,11.3597
27.5653n,47.2011
27.6462n,11.9992
27.7272n,49.7124
27.8081n,11.258
27.8891n,57.5908
27.97n,11.5035
28.051n,55.7582
28.132n,10.9704
28.2129n,49.0467
28.2939n,14.4251
28.3748n,66.2351
28.4558n,11.2628
28.5367n,50.9435
28.6177n,10.9331
28.6986n,56.639
28.7796n,12.01
28.8606n,48.0176
28.9415n,12.6431
29.0225n,55.4361
29.1034n,11.8884
29.1844n,55.1052
29.2653n,8.21817
29.3463n,51.4536
29.4272n,13.9394
29.5082n,55.5283
29.5892n,9.68662
29.6701n,56.1512
29.7511n,12.8118
29.832n,67.4711
29.913n,13.2384
29.9939n,57.7408
30.0749n,10.1721
30.1558n,39.7023
30.2368n,8.92175
30.3177n,54.0712
30.3987n,11.0071
30.4797n,59.0946
30.5606n,8.34296
30.6416n,56.5484
30.7225n,8.5941
30.8035n,68.8403
30.8844n,10.9215
30.9654n,53.2376
31.0463n,8.55172
31.1273n,49.0608
31.2083n,11.1788
31.2892n,54.7787
31.3702n,12.7409
31.4511n,53.0986
31.5321n,12.2538
31.613n,54.0979
31.694n,17.1263
31.7749n,54.4147
31.8559n,10.9052
31.9369n,62.7464
32.0178n,14.2029
32.0988n,51.3572
32.1797n,13.3401
32.2607n,54.2034
32.3416n,14.6587
32.4226n,47.1429
32.5035n,11.5753
32.5845n,48.3647
32.6655n,11.3524
32.7464n,63.6422
32.8274n,14.6934
32.9083n,54.5511
32.9893n,13.0291
33.0702n,51.5871
33.1512n,12.1599
33.2321n,47.7907
33.3131n,15.8316
33.394n,54.7186
33.475n,11.4198
33.556n,56.2756
33.6369n,11.9597
33.7179n,54.2768
33.7988n,13.5226
33.8798n,63.2014
33.9607n,14.3174
34.0417n,62.2773
34.1226n,12.0172
34.2036n,50.8344
34.2846n,10.9971
34.3655n,50.8025
34.4465n,7.37196
34.5274n,51.9759
34.6084n,11.3034
34.6893n,60.6164
34.7703n,10.8886
34.8512n,60.0264
34.9322n,13.9054
35.0132n,52.2991
35.0941n,7.90419
35.1751n,57.9099
35.256n,11.9139
35.337n,56.0302
35.4179n,10.8117
35.4989n,56.1134
35.5798n,12.039
35.6608n,51.3495
35.7418n,9.76333
35.8227n,55.2332
35.9037n,13.6745
35.9846n,38.5756
36.0656n,11.7873
36.1465n,52.9973
36.2275n,8.65644
36.3084n,56.991
36.3894n,11.2159
36.4704n,56.5569
36.5513n,9.82424
36.6323n,62.8683
36.7132n,13.1342
36.7942n,44.6469
36.8751n,12.7709
36.9561n,51.8401
37.037n,10.9412
37.118n,47.2796
37.1989n,13.6937
37.2799n,59.6245
37.3609n,10.731
37.4418n,37.9944
37.5228n,13.7419
37.6037n,48.4904
37.6847n,10.8694
37.7656n,52.7491
37.8466n,14.2474
37.9275n,45.0043
38.0085n,10.743
38.0895n,55.2341
38.1704n,13.4643
38.2514n,45.8461
38.3323n,12.9771
38.4133n,60.6363
38.4942n,8.42533
38.5752n,45.7348
38.6561n,11.3647
38.7371n,62.251
38.8181n,8.77909
38.899n,40.7851
38.98n,10.4164
39.0609n,69.5966
39.1419n,10.8728
39.2228n,59.607
39.3038n,11.6424
39.3847n,54.5489
39.4657n,8.83941
39.5467n,53.0619
39.6276n,10.7407
39.7086n,64.348
39.7895n,11.8068
39.8705n,53.6604
39.9514n,12.9307
40.0324n,48.6414
40.1133n,11.6285
40.1943n,56.4966
40.2752n,9.08205
40.3562n,51.5126
40.4372n,29.4409
